#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Tue Oct 22 11:32:58 2024
# Process ID: 26172
# Current directory: C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent7316 C:\Users\USER\Documents\Leor Brenner\Final_Project\Verilog Final\verilog_full_cipher_vivado\verilog_full_cipher_vivado.xpr
# Log file: C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado/vivado.log
# Journal file: C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado\vivado.jou
# Running On: Leor-PC-5530, OS: Windows, CPU Frequency: 2112 MHz, CPU Physical cores: 12, Host memory: 16849 MB
#-----------------------------------------------------------
start_gui
open_project {C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado/verilog_full_cipher_vivado.xpr}
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado'
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_a/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.1 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_a/1.1/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es_revb:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_b/1.0/board.xml as part xcve2802-vsvh1760-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es_revb:part0:1.1 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_b/1.1/board.xml as part xcve2802-vsvh1760-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.1 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.1/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
INFO: [Project 1-313] Project file moved from 'C:/Users/USER/Documents/Leor Brenner/Final_Project/verilog_full_cipher_vivado' since last save.
INFO: [filemgmt 56-3] Default IP Output Path : Could not find the directory 'C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado/verilog_full_cipher_vivado.gen/sources_1'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2023.2/data/ip'.
open_project: Time (s): cpu = 00:01:03 ; elapsed = 00:00:30 . Memory (MB): peak = 1593.902 ; gain = 391.422
update_compile_order -fileset sources_1
open_run [get_runs impl_1]
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.150 . Memory (MB): peak = 1961.848 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 64 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.039 . Memory (MB): peak = 2065.715 ; gain = 1.352
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.010 . Memory (MB): peak = 2676.230 ; gain = 0.000
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.013 . Memory (MB): peak = 2676.230 ; gain = 0.000
Read PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.307 . Memory (MB): peak = 2676.230 ; gain = 0.000
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2676.230 ; gain = 0.000
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.135 . Memory (MB): peak = 2676.230 ; gain = 0.000
Read Physdb Files: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.501 . Memory (MB): peak = 2676.230 ; gain = 0.000
Restored from archive | CPU: 0.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.508 . Memory (MB): peak = 2676.230 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 2676.230 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

open_run: Time (s): cpu = 00:00:41 ; elapsed = 00:00:26 . Memory (MB): peak = 2822.664 ; gain = 1197.512
impl_1
foreach mod [get_cells -hierarchical -filter {CELL_TYPE == "FDRE"}] { set mod_name [get_property NAME $mod] set reg_list [get_pins -hierarchical -filter {DIRECTION == "IN"} -of_objects [get_cells -hierarchical -filter {CELL_TYPE == "FDRE"}]] puts "Module: $mod_name" puts "Registers: $reg_list" }
WARNING: [Vivado 12-180] No cells matched 'get_cells -hierarchical -filter {CELL_TYPE == "FDRE"}'.
[get_leaf_cells -hierarchical -filter {CELL_TYPE == "FDRE"}]
invalid command name "get_leaf_cells"
get_ce
GND VCC ciphertext_done_current_decrypt_reg ciphertext_done_current_encrypt_reg ciphertext_done_current_reg ciphertext_done_prev_decrypt_reg ciphertext_done_prev_encrypt_reg clk_IBUF_BUFG_inst clk_IBUF_inst decrypt encrypt final_ciphertext_reg[0] final_ciphertext_reg[10] final_ciphertext_reg[11] final_ciphertext_reg[12] final_ciphertext_reg[13] final_ciphertext_reg[14] final_ciphertext_reg[15] final_ciphertext_reg[16] final_ciphertext_reg[17] final_ciphertext_reg[18] final_ciphertext_reg[19] final_ciphertext_reg[1] final_ciphertext_reg[20] final_ciphertext_reg[21] final_ciphertext_reg[22] final_ciphertext_reg[23] final_ciphertext_reg[24] final_ciphertext_reg[25] final_ciphertext_reg[26] final_ciphertext_reg[27] final_ciphertext_reg[28] final_ciphertext_reg[29] final_ciphertext_reg[2] final_ciphertext_reg[30] final_ciphertext_reg[31] final_ciphertext_reg[3] final_ciphertext_reg[4] final_ciphertext_reg[5] final_ciphertext_reg[6] final_ciphertext_reg[7] final_ciphertext_reg[8] final_ciphertext_reg[9] full_rxd_do full_txd_do load_key_internal_reg rst_IBUF_inst rxd_data_in_highest_IBUF_inst rxd_done_current_reg rxd_done_prev_reg seven_seg_output seven_segment_top_OBUF[0]_inst seven_segment_top_OBUF[10]_inst seven_segment_top_OBUF[1]_inst seven_segment_top_OBUF[2]_inst seven_segment_top_OBUF[3]_inst seven_segment_top_OBUF[4]_inst seven_segment_top_OBUF[5]_inst seven_segment_top_OBUF[6]_inst seven_segment_top_OBUF[7]_inst seven_segment_top_OBUF[8]_inst seven_segment_top_OBUF[9]_inst txd_data_out_highest_OBUF_inst
get_cells
GND VCC ciphertext_done_current_decrypt_reg ciphertext_done_current_encrypt_reg ciphertext_done_current_reg ciphertext_done_prev_decrypt_reg ciphertext_done_prev_encrypt_reg clk_IBUF_BUFG_inst clk_IBUF_inst decrypt encrypt final_ciphertext_reg[0] final_ciphertext_reg[10] final_ciphertext_reg[11] final_ciphertext_reg[12] final_ciphertext_reg[13] final_ciphertext_reg[14] final_ciphertext_reg[15] final_ciphertext_reg[16] final_ciphertext_reg[17] final_ciphertext_reg[18] final_ciphertext_reg[19] final_ciphertext_reg[1] final_ciphertext_reg[20] final_ciphertext_reg[21] final_ciphertext_reg[22] final_ciphertext_reg[23] final_ciphertext_reg[24] final_ciphertext_reg[25] final_ciphertext_reg[26] final_ciphertext_reg[27] final_ciphertext_reg[28] final_ciphertext_reg[29] final_ciphertext_reg[2] final_ciphertext_reg[30] final_ciphertext_reg[31] final_ciphertext_reg[3] final_ciphertext_reg[4] final_ciphertext_reg[5] final_ciphertext_reg[6] final_ciphertext_reg[7] final_ciphertext_reg[8] final_ciphertext_reg[9] full_rxd_do full_txd_do load_key_internal_reg rst_IBUF_inst rxd_data_in_highest_IBUF_inst rxd_done_current_reg rxd_done_prev_reg seven_seg_output seven_segment_top_OBUF[0]_inst seven_segment_top_OBUF[10]_inst seven_segment_top_OBUF[1]_inst seven_segment_top_OBUF[2]_inst seven_segment_top_OBUF[3]_inst seven_segment_top_OBUF[4]_inst seven_segment_top_OBUF[5]_inst seven_segment_top_OBUF[6]_inst seven_segment_top_OBUF[7]_inst seven_segment_top_OBUF[8]_inst seven_segment_top_OBUF[9]_inst txd_data_out_highest_OBUF_inst
get_cells type
WARNING: [Vivado 12-180] No cells matched 'type'.
foreach cell [get_cells -hierarchical] {
    # Get the cell type
    set cell_type [get_property CELL_TYPE $cell]
    
    # Print the cell name and its type
    puts "Cell: $cell, Type: $cell_type"
Cell: decrypt/lower_plaintext_reg[0][11], Type: 
Cell: decrypt/lower_plaintext_reg[0][12], Type: 
Cell: decrypt/lower_plaintext_reg[0][13], Type: 
Cell: decrypt/lower_plaintext_reg[0][14], Type: 
Cell: decrypt/lower_plaintext_reg[0][15], Type: 
Cell: decrypt/lower_plaintext_reg[0][1], Type: 
Cell: decrypt/lower_plaintext_reg[0][2], Type: 
Cell: decrypt/lower_plaintext_reg[0][3], Type: 
Cell: decrypt/lower_plaintext_reg[0][4], Type: 
Cell: decrypt/lower_plaintext_reg[0][5], Type: 
Cell: decrypt/lower_plaintext_reg[0][6], Type: 
Cell: decrypt/lower_plaintext_reg[0][7], Type: 
Cell: decrypt/lower_plaintext_reg[0][8], Type: 
Cell: decrypt/lower_plaintext_reg[0][9], Type: 
Cell: decrypt/lower_plaintext_reg[10][0], Type: 
Cell: decrypt/lower_plaintext_reg[10][10], Type: 
Cell: decrypt/lower_plaintext_reg[10][11], Type: 
Cell: decrypt/lower_plaintext_reg[10][12], Type: 
Cell: decrypt/lower_plaintext_reg[10][13], Type: 
Cell: decrypt/lower_plaintext_reg[10][14], Type: 
Cell: decrypt/lower_plaintext_reg[10][15], Type: 
Cell: decrypt/lower_plaintext_reg[10][1], Type: 
Cell: decrypt/lower_plaintext_reg[10][2], Type: 
Cell: decrypt/lower_plaintext_reg[10][3], Type: 
Cell: decrypt/lower_plaintext_reg[10][4], Type: 
Cell: decrypt/lower_plaintext_reg[10][5], Type: 
Cell: decrypt/lower_plaintext_reg[10][6], Type: 
Cell: decrypt/lower_plaintext_reg[10][7], Type: 
Cell: decrypt/lower_plaintext_reg[10][8], Type: 
Cell: decrypt/lower_plaintext_reg[10][9], Type: 
Cell: decrypt/lower_plaintext_reg[11][0], Type: 
Cell: decrypt/lower_plaintext_reg[11][10], Type: 
Cell: decrypt/lower_plaintext_reg[11][11], Type: 
Cell: decrypt/lower_plaintext_reg[11][12], Type: 
Cell: decrypt/lower_plaintext_reg[11][13], Type: 
Cell: decrypt/lower_plaintext_reg[11][14], Type: 
Cell: decrypt/lower_plaintext_reg[11][15], Type: 
Cell: decrypt/lower_plaintext_reg[11][1], Type: 
Cell: decrypt/lower_plaintext_reg[11][2], Type: 
Cell: decrypt/lower_plaintext_reg[11][3], Type: 
Cell: decrypt/lower_plaintext_reg[11][4], Type: 
Cell: decrypt/lower_plaintext_reg[11][5], Type: 
Cell: decrypt/lower_plaintext_reg[11][6], Type: 
Cell: decrypt/lower_plaintext_reg[11][7], Type: 
Cell: decrypt/lower_plaintext_reg[11][8], Type: 
Cell: decrypt/lower_plaintext_reg[11][9], Type: 
Cell: decrypt/lower_plaintext_reg[12][0], Type: 
Cell: decrypt/lower_plaintext_reg[12][10], Type: 
Cell: decrypt/lower_plaintext_reg[12][11], Type: 
Cell: decrypt/lower_plaintext_reg[12][12], Type: 
Cell: decrypt/lower_plaintext_reg[12][13], Type: 
Cell: decrypt/lower_plaintext_reg[12][14], Type: 
Cell: decrypt/lower_plaintext_reg[12][15], Type: 
Cell: decrypt/lower_plaintext_reg[12][1], Type: 
Cell: decrypt/lower_plaintext_reg[12][2], Type: 
Cell: decrypt/lower_plaintext_reg[12][3], Type: 
Cell: decrypt/lower_plaintext_reg[12][4], Type: 
Cell: decrypt/lower_plaintext_reg[12][5], Type: 
Cell: decrypt/lower_plaintext_reg[12][6], Type: 
Cell: decrypt/lower_plaintext_reg[12][7], Type: 
Cell: decrypt/lower_plaintext_reg[12][8], Type: 
Cell: decrypt/lower_plaintext_reg[12][9], Type: 
Cell: decrypt/lower_plaintext_reg[13][0], Type: 
Cell: decrypt/lower_plaintext_reg[13][10], Type: 
Cell: decrypt/lower_plaintext_reg[13][11], Type: 
Cell: decrypt/lower_plaintext_reg[13][12], Type: 
Cell: decrypt/lower_plaintext_reg[13][13], Type: 
Cell: decrypt/lower_plaintext_reg[13][14], Type: 
Cell: decrypt/lower_plaintext_reg[13][15], Type: 
Cell: decrypt/lower_plaintext_reg[13][1], Type: 
Cell: decrypt/lower_plaintext_reg[13][2], Type: 
Cell: decrypt/lower_plaintext_reg[13][3], Type: 
Cell: decrypt/lower_plaintext_reg[13][4], Type: 
Cell: decrypt/lower_plaintext_reg[13][5], Type: 
Cell: decrypt/lower_plaintext_reg[13][6], Type: 
Cell: decrypt/lower_plaintext_reg[13][7], Type: 
Cell: decrypt/lower_plaintext_reg[13][8], Type: 
Cell: decrypt/lower_plaintext_reg[13][9], Type: 
Cell: decrypt/lower_plaintext_reg[14][0], Type: 
Cell: decrypt/lower_plaintext_reg[14][10], Type: 
Cell: decrypt/lower_plaintext_reg[14][11], Type: 
Cell: decrypt/lower_plaintext_reg[14][12], Type: 
Cell: decrypt/lower_plaintext_reg[14][13], Type: 
Cell: decrypt/lower_plaintext_reg[14][14], Type: 
Cell: decrypt/lower_plaintext_reg[14][15], Type: 
Cell: decrypt/lower_plaintext_reg[14][1], Type: 
Cell: decrypt/lower_plaintext_reg[14][2], Type: 
Cell: decrypt/lower_plaintext_reg[14][3], Type: 
Cell: decrypt/lower_plaintext_reg[14][4], Type: 
Cell: decrypt/lower_plaintext_reg[14][5], Type: 
Cell: decrypt/lower_plaintext_reg[14][6], Type: 
Cell: decrypt/lower_plaintext_reg[14][7], Type: 
Cell: decrypt/lower_plaintext_reg[14][8], Type: 
Cell: decrypt/lower_plaintext_reg[14][9], Type: 
Cell: decrypt/lower_plaintext_reg[15][0], Type: 
Cell: decrypt/lower_plaintext_reg[15][10], Type: 
Cell: decrypt/lower_plaintext_reg[15][11], Type: 
Cell: decrypt/lower_plaintext_reg[15][12], Type: 
Cell: decrypt/lower_plaintext_reg[15][13], Type: 
Cell: decrypt/lower_plaintext_reg[15][14], Type: 
Cell: decrypt/lower_plaintext_reg[15][15], Type: 
Cell: decrypt/lower_plaintext_reg[15][1], Type: 
Cell: decrypt/lower_plaintext_reg[15][2], Type: 
Cell: decrypt/lower_plaintext_reg[15][3], Type: 
Cell: decrypt/lower_plaintext_reg[15][4], Type: 
Cell: decrypt/lower_plaintext_reg[15][5], Type: 
Cell: decrypt/lower_plaintext_reg[15][6], Type: 
Cell: decrypt/lower_plaintext_reg[15][7], Type: 
Cell: decrypt/lower_plaintext_reg[15][8], Type: 
Cell: decrypt/lower_plaintext_reg[15][9], Type: 
Cell: decrypt/lower_plaintext_reg[16][0], Type: 
Cell: decrypt/lower_plaintext_reg[16][10], Type: 
Cell: decrypt/lower_plaintext_reg[16][11], Type: 
Cell: decrypt/lower_plaintext_reg[16][12], Type: 
Cell: decrypt/lower_plaintext_reg[16][13], Type: 
Cell: decrypt/lower_plaintext_reg[16][14], Type: 
Cell: decrypt/lower_plaintext_reg[16][15], Type: 
Cell: decrypt/lower_plaintext_reg[16][1], Type: 
Cell: decrypt/lower_plaintext_reg[16][2], Type: 
Cell: decrypt/lower_plaintext_reg[16][3], Type: 
Cell: decrypt/lower_plaintext_reg[16][4], Type: 
Cell: decrypt/lower_plaintext_reg[16][5], Type: 
Cell: decrypt/lower_plaintext_reg[16][6], Type: 
Cell: decrypt/lower_plaintext_reg[16][7], Type: 
Cell: decrypt/lower_plaintext_reg[16][8], Type: 
Cell: decrypt/lower_plaintext_reg[16][9], Type: 
Cell: decrypt/lower_plaintext_reg[17][0], Type: 
Cell: decrypt/lower_plaintext_reg[17][10], Type: 
Cell: decrypt/lower_plaintext_reg[17][11], Type: 
Cell: decrypt/lower_plaintext_reg[17][12], Type: 
Cell: decrypt/lower_plaintext_reg[17][13], Type: 
Cell: decrypt/lower_plaintext_reg[17][14], Type: 
Cell: decrypt/lower_plaintext_reg[17][15], Type: 
Cell: decrypt/lower_plaintext_reg[17][1], Type: 
Cell: decrypt/lower_plaintext_reg[17][2], Type: 
Cell: decrypt/lower_plaintext_reg[17][3], Type: 
Cell: decrypt/lower_plaintext_reg[17][4], Type: 
Cell: decrypt/lower_plaintext_reg[17][5], Type: 
Cell: decrypt/lower_plaintext_reg[17][6], Type: 
Cell: decrypt/lower_plaintext_reg[17][7], Type: 
Cell: decrypt/lower_plaintext_reg[17][8], Type: 
Cell: decrypt/lower_plaintext_reg[17][9], Type: 
Cell: decrypt/lower_plaintext_reg[18][0], Type: 
Cell: decrypt/lower_plaintext_reg[18][10], Type: 
Cell: decrypt/lower_plaintext_reg[18][11], Type: 
Cell: decrypt/lower_plaintext_reg[18][12], Type: 
Cell: decrypt/lower_plaintext_reg[18][13], Type: 
Cell: decrypt/lower_plaintext_reg[18][14], Type: 
Cell: decrypt/lower_plaintext_reg[18][15], Type: 
Cell: decrypt/lower_plaintext_reg[18][1], Type: 
Cell: decrypt/lower_plaintext_reg[18][2], Type: 
Cell: decrypt/lower_plaintext_reg[18][3], Type: 
Cell: decrypt/lower_plaintext_reg[18][4], Type: 
Cell: decrypt/lower_plaintext_reg[18][5], Type: 
Cell: decrypt/lower_plaintext_reg[18][6], Type: 
Cell: decrypt/lower_plaintext_reg[18][7], Type: 
Cell: decrypt/lower_plaintext_reg[18][8], Type: 
Cell: decrypt/lower_plaintext_reg[18][9], Type: 
Cell: decrypt/lower_plaintext_reg[19][0], Type: 
Cell: decrypt/lower_plaintext_reg[19][10], Type: 
Cell: decrypt/lower_plaintext_reg[19][11], Type: 
Cell: decrypt/lower_plaintext_reg[19][12], Type: 
Cell: decrypt/lower_plaintext_reg[19][13], Type: 
Cell: decrypt/lower_plaintext_reg[19][14], Type: 
Cell: decrypt/lower_plaintext_reg[19][15], Type: 
Cell: decrypt/lower_plaintext_reg[19][1], Type: 
Cell: decrypt/lower_plaintext_reg[19][2], Type: 
Cell: decrypt/lower_plaintext_reg[19][3], Type: 
Cell: decrypt/lower_plaintext_reg[19][4], Type: 
Cell: decrypt/lower_plaintext_reg[19][5], Type: 
Cell: decrypt/lower_plaintext_reg[19][6], Type: 
Cell: decrypt/lower_plaintext_reg[19][7], Type: 
Cell: decrypt/lower_plaintext_reg[19][8], Type: 
Cell: decrypt/lower_plaintext_reg[19][9], Type: 
Cell: decrypt/lower_plaintext_reg[1][0], Type: 
Cell: decrypt/lower_plaintext_reg[1][10], Type: 
Cell: decrypt/lower_plaintext_reg[1][11], Type: 
Cell: decrypt/lower_plaintext_reg[1][12], Type: 
Cell: decrypt/lower_plaintext_reg[1][13], Type: 
Cell: decrypt/lower_plaintext_reg[1][14], Type: 
Cell: decrypt/lower_plaintext_reg[1][15], Type: 
Cell: decrypt/lower_plaintext_reg[1][1], Type: 
Cell: decrypt/lower_plaintext_reg[1][2], Type: 
Cell: decrypt/lower_plaintext_reg[1][3], Type: 
Cell: decrypt/lower_plaintext_reg[1][4], Type: 
Cell: decrypt/lower_plaintext_reg[1][5], Type: 
Cell: decrypt/lower_plaintext_reg[1][6], Type: 
Cell: decrypt/lower_plaintext_reg[1][7], Type: 
Cell: decrypt/lower_plaintext_reg[1][8], Type: 
Cell: decrypt/lower_plaintext_reg[1][9], Type: 
Cell: decrypt/lower_plaintext_reg[20][0], Type: 
Cell: decrypt/lower_plaintext_reg[20][10], Type: 
Cell: decrypt/lower_plaintext_reg[20][11], Type: 
Cell: decrypt/lower_plaintext_reg[20][12], Type: 
Cell: decrypt/lower_plaintext_reg[20][13], Type: 
Cell: decrypt/lower_plaintext_reg[20][14], Type: 
Cell: decrypt/lower_plaintext_reg[20][15], Type: 
Cell: decrypt/lower_plaintext_reg[20][1], Type: 
Cell: decrypt/lower_plaintext_reg[20][2], Type: 
Cell: decrypt/lower_plaintext_reg[20][3], Type: 
Cell: decrypt/lower_plaintext_reg[20][4], Type: 
Cell: decrypt/lower_plaintext_reg[20][5], Type: 
Cell: decrypt/lower_plaintext_reg[20][6], Type: 
Cell: decrypt/lower_plaintext_reg[20][7], Type: 
Cell: decrypt/lower_plaintext_reg[20][8], Type: 
Cell: decrypt/lower_plaintext_reg[20][9], Type: 
Cell: decrypt/lower_plaintext_reg[21][0], Type: 
Cell: decrypt/lower_plaintext_reg[21][10], Type: 
Cell: decrypt/lower_plaintext_reg[21][11], Type: 
Cell: decrypt/lower_plaintext_reg[21][12], Type: 
Cell: decrypt/lower_plaintext_reg[21][13], Type: 
Cell: decrypt/lower_plaintext_reg[21][14], Type: 
Cell: decrypt/lower_plaintext_reg[21][15], Type: 
Cell: decrypt/lower_plaintext_reg[21][1], Type: 
Cell: decrypt/lower_plaintext_reg[21][2], Type: 
Cell: decrypt/lower_plaintext_reg[21][3], Type: 
Cell: decrypt/lower_plaintext_reg[21][4], Type: 
Cell: decrypt/lower_plaintext_reg[21][5], Type: 
Cell: decrypt/lower_plaintext_reg[21][6], Type: 
Cell: decrypt/lower_plaintext_reg[21][7], Type: 
Cell: decrypt/lower_plaintext_reg[21][8], Type: 
Cell: decrypt/lower_plaintext_reg[21][9], Type: 
Cell: decrypt/lower_plaintext_reg[22][0], Type: 
Cell: decrypt/lower_plaintext_reg[22][10], Type: 
Cell: decrypt/lower_plaintext_reg[22][11], Type: 
Cell: decrypt/lower_plaintext_reg[22][12], Type: 
Cell: decrypt/lower_plaintext_reg[22][13], Type: 
Cell: decrypt/lower_plaintext_reg[22][14], Type: 
Cell: decrypt/lower_plaintext_reg[22][15], Type: 
Cell: decrypt/lower_plaintext_reg[22][1], Type: 
Cell: decrypt/lower_plaintext_reg[22][2], Type: 
Cell: decrypt/lower_plaintext_reg[22][3], Type: 
Cell: decrypt/lower_plaintext_reg[22][4], Type: 
Cell: decrypt/lower_plaintext_reg[22][5], Type: 
Cell: decrypt/lower_plaintext_reg[22][6], Type: 
Cell: decrypt/lower_plaintext_reg[22][7], Type: 
Cell: decrypt/lower_plaintext_reg[22][8], Type: 
Cell: decrypt/lower_plaintext_reg[22][9], Type: 
Cell: decrypt/lower_plaintext_reg[23][0], Type: 
Cell: decrypt/lower_plaintext_reg[23][10], Type: 
Cell: decrypt/lower_plaintext_reg[23][11], Type: 
Cell: decrypt/lower_plaintext_reg[23][12], Type: 
Cell: decrypt/lower_plaintext_reg[23][13], Type: 
Cell: decrypt/lower_plaintext_reg[23][14], Type: 
Cell: decrypt/lower_plaintext_reg[23][15], Type: 
Cell: decrypt/lower_plaintext_reg[23][1], Type: 
Cell: decrypt/lower_plaintext_reg[23][2], Type: 
Cell: decrypt/lower_plaintext_reg[23][3], Type: 
Cell: decrypt/lower_plaintext_reg[23][4], Type: 
Cell: decrypt/lower_plaintext_reg[23][5], Type: 
Cell: decrypt/lower_plaintext_reg[23][6], Type: 
Cell: decrypt/lower_plaintext_reg[23][7], Type: 
Cell: decrypt/lower_plaintext_reg[23][8], Type: 
Cell: decrypt/lower_plaintext_reg[23][9], Type: 
Cell: decrypt/lower_plaintext_reg[24][0], Type: 
Cell: decrypt/lower_plaintext_reg[24][10], Type: 
Cell: decrypt/lower_plaintext_reg[24][11], Type: 
Cell: decrypt/lower_plaintext_reg[24][12], Type: 
Cell: decrypt/lower_plaintext_reg[24][13], Type: 
Cell: decrypt/lower_plaintext_reg[24][14], Type: 
Cell: decrypt/lower_plaintext_reg[24][15], Type: 
Cell: decrypt/lower_plaintext_reg[24][1], Type: 
Cell: decrypt/lower_plaintext_reg[24][2], Type: 
Cell: decrypt/lower_plaintext_reg[24][3], Type: 
Cell: decrypt/lower_plaintext_reg[24][4], Type: 
Cell: decrypt/lower_plaintext_reg[24][5], Type: 
Cell: decrypt/lower_plaintext_reg[24][6], Type: 
Cell: decrypt/lower_plaintext_reg[24][7], Type: 
Cell: decrypt/lower_plaintext_reg[24][8], Type: 
Cell: decrypt/lower_plaintext_reg[24][9], Type: 
Cell: decrypt/lower_plaintext_reg[25][0], Type: 
Cell: decrypt/lower_plaintext_reg[25][10], Type: 
Cell: decrypt/lower_plaintext_reg[25][11], Type: 
Cell: decrypt/lower_plaintext_reg[25][12], Type: 
Cell: decrypt/lower_plaintext_reg[25][13], Type: 
Cell: decrypt/lower_plaintext_reg[25][14], Type: 
Cell: decrypt/lower_plaintext_reg[25][15], Type: 
Cell: decrypt/lower_plaintext_reg[25][1], Type: 
Cell: decrypt/lower_plaintext_reg[25][2], Type: 
Cell: decrypt/lower_plaintext_reg[25][3], Type: 
Cell: decrypt/lower_plaintext_reg[25][4], Type: 
Cell: decrypt/lower_plaintext_reg[25][5], Type: 
